1,09-04-22,09:45:09,M6,SCAN,MMOL,male,,09:45:14,3,
1,09-04-22,09:45:09,M6,SCAN,MDBR,FYBL,rattle,09:45:20,4,
1,09-04-22,09:45:09,M6,SCAN,MMOL,male,,09:45:24,5,
1,09-04-22,09:45:09,M6,SCAN,MDBR,FYBL,rattle,09:45:33,6,
1,09-04-22,09:45:09,M6,SCAN,MMOL,male,,09:45:37,7,
1,09-04-22,09:45:09,M6,SCAN,MGRG,male,leave,09:45:49,8,
1,09-04-22,09:45:09,M6,SCAN,MDBR,MMOL,,09:46:03,9,
1,09-04-22,09:45:09,M6,SCAN,MRBG,,,09:46:13,10,
1,09-04-22,09:45:09,M6,SCAN,MBWD,MGRG,,09:46:19,11,
1,09-04-22,09:45:09,M6,SCAN,MRBG,,,09:46:25,12,
1,09-04-22,09:45:09,M6,SCAN,MNDO,MMOL,leave,09:46:35,13,
1,09-04-22,09:45:09,M6,SCAN,MGRG,,,09:46:51,14,
1,09-04-22,09:45:09,M6,SCAN,MGRG,female,leave,09:47:06,15,
1,09-04-22,09:45:09,M6,SCAN,MGRG,,,09:47:18,16,
1,09-04-22,09:45:09,M6,SCAN,MBWD,FNMO,rattle,09:47:28,17,
1,09-04-22,09:45:09,M6,SCAN,MGRG,MMD,,09:47:51,18,
1,09-04-22,09:45:09,M6,SCAN,MGRG,MGWD,,09:48:02,19,
1,09-04-22,09:45:09,M6,SCAN,MDBR,FYBL,rattle,09:48:25,20,
1,09-04-22,09:45:09,M6,SCAN,MDBR,FYBL,rattle,09:48:26,21,
1,09-04-22,09:45:09,M6,SCAN,MGWD,MW2R,,09:48:35,22,
1,09-04-22,09:45:09,M6,SCAN,MW2R,MGWD,simultaneous,09:48:44,23,
1,09-04-22,09:45:09,M6,SCAN,MGRG,MW2R,,09:48:52,24,
1,09-04-22,09:45:09,M6,SCAN,MMOL,MRBG,,09:48:53,25,
1,09-04-22,09:45:09,M6,SCAN,MRBG,MMOL,,09:48:56,26,
1,09-04-22,09:45:09,M6,SCAN,FYBL,rattle,,00:00:00,28,
1,09-04-22,09:45:09,M6,SCAN,MDBR,FYBL,,09:49:03,29,
1,09-04-22,09:45:09,M6,SCAN,MMOL,MRBG,,09:49:09,30,
1,09-04-22,09:45:09,M6,SCAN,MW2R,male,leave,09:49:29,31,
1,09-04-22,09:45:09,M6,SCAN,MRBG,MW2R,,09:49:30,32,
1,09-04-22,09:45:09,M6,SCAN,MMOL,MRBG,,09:49:45,33,
1,09-04-22,09:45:09,M6,SCAN,MDBR,MW2R,,09:49:50,34,
1,09-04-22,09:45:09,M6,SCAN,MW2R,MMOL,,09:49:57,35,
1,09-04-22,09:45:09,M6,SCAN,MMD,,,09:50:05,36,
1,09-04-22,09:45:09,M6,SCAN,MNDO,FOY,rattle,09:50:16,37,
1,09-04-22,09:45:09,M6,SCAN,FOY,rattle,,09:50:19,38,
1,09-04-22,09:45:09,M6,SCAN,MNDO,MBWD,,09:50:27,39,
1,09-04-22,09:45:09,M6,SCAN,MBWD,MNDO,,09:50:29,40,
1,09-04-22,09:45:09,M6,SCAN,MDBR,FYBL,rattle,09:50:40,41,
1,09-04-22,09:45:09,M6,SCAN,MBWD,male,leave,09:50:46,42,
1,09-04-22,09:45:09,M6,SCAN,FYBL,rattle,,09:51:04,43,
1,09-04-22,09:45:09,M6,SCAN,FBWB,rattle,,09:51:08,44,
1,09-04-22,09:45:09,M6,SCAN,FNMO,rattle,,09:51:15,45,
1,09-04-22,09:45:09,M6,SCAN,MDBR,FYBL,rattle,09:51:18,46,
1,09-04-22,09:45:09,M6,SCAN,MNDO,FOY,rattle,09:51:26,47,
1,09-04-22,09:45:09,M6,SCAN,FOY,rattle,,09:51:32,48,
1,09-04-22,09:45:09,M6,SCAN,MNDO,FOY,rattle,09:51:34,49,
1,09-04-22,09:45:09,M6,SCAN,MGRG,MBWD,rattle,09:52:05,50,
1,09-04-22,09:45:09,M6,SCAN,MGRG,,,09:52:13,51,
1,09-04-22,09:45:09,M6,SCAN,MLNR,FRLR,,09:52:26,52,
1,09-04-22,09:45:09,M6,SCAN,MNDO,MMOL,,09:52:35,53,
1,09-04-22,09:45:09,M6,SCAN,FOY,rattle,,09:52:36,54,
1,09-04-22,09:45:09,M6,SCAN,MMOL,MNDO,,09:52:42,55,
1,09-04-22,09:45:09,M6,SCAN,FOY,rattle,,09:52:42,56,
1,09-04-22,09:45:09,M6,SCAN,MLNR,FRLR,,09:52:49,57,
1,09-04-22,09:45:09,M6,SCAN,MNDO,FOY,,09:52:58,58,
1,09-04-22,09:45:09,M6,SCAN,MNDO,FOY,rattle,09:53:10,59,
1,09-04-22,09:45:09,M6,SCAN,FOY,rattle,,09:53:12,60,
1,09-04-22,09:45:09,M6,SCAN,MNDO,FOY,,09:53:12,61,
1,09-04-22,09:45:09,M6,SCAN,MRBG,MW2R,,09:53:20,62,
1,09-04-22,09:45:09,M6,SCAN,MLNR,FRLR,,09:53:22,63,
1,09-04-22,09:45:09,M6,SCAN,MNDO,MMOL,FIGHT,09:53:31,64, NO AGGRESSOR 
1,09-04-22,09:45:09,M6,SCAN,MRBG,MLNR,,09:53:52,65,
1,09-04-22,09:45:09,M6,SCAN,MLNR,FRLR,,09:53:53,66,
1,09-04-22,09:45:09,M6,SCAN,MMD,,,09:53:59,67,
1,09-04-22,09:45:09,M6,SCAN,MMD,,,09:54:02,68,
1,09-04-22,09:45:09,M6,SCAN,FYBL,rattle,,09:54:10,69,
1,09-04-22,09:45:09,M6,SCAN,MBWD,male,,09:54:23,70,
1,09-04-22,09:45:09,M6,SCAN,MGRG,male,,09:54:44,71,
1,09-04-22,09:45:09,M6,SCAN,MGRG,FLD,,09:54:58,72,
1,09-04-22,09:45:09,M6,SCAN,MGRG,male,,09:55:05,73,
1,09-04-22,09:45:09,M6,SCAN,MW2R,FR2G,,09:55:17,74,
1,09-04-22,09:45:09,M6,SCAN,MGRG,male,,09:55:28,75,
1,09-04-22,09:45:09,M6,SCAN,MBWD,MMOL,,09:56:04,76,
1,09-04-22,09:45:09,M6,SCAN,MGRG,male,leave,09:56:35,77,
1,09-04-22,09:45:09,M6,SCAN,MLNR,FRLR,,09:56:57,78,
1,09-04-22,09:45:09,M6,SCAN,MLNR,FRLR,,09:57:07,79,
1,09-04-22,09:45:09,M6,SCAN,MDBR,MGWD,leave,09:57:16,80,
1,09-04-22,09:45:09,M6,SCAN,MNDO,MDBR,,09:57:22,81,
1,09-04-22,09:45:09,M6,SCAN,MGRG,MMD,,09:57:26,82,
1,09-04-22,09:45:09,M6,SCAN,FOY,rattle,,09:57:50,83,
1,09-04-22,09:45:09,M6,SCAN,MNDO,FOY,rattle,09:58:05,84,
1,09-04-22,09:45:09,M6,SCAN,MBWD,MGRG,,09:58:09,85,
1,09-04-22,09:45:09,M6,SCAN,MGRG,MMOL,,09:58:10,86,
1,09-04-22,09:45:09,M6,SCAN,MLNR,FRLR,,09:58:26,87,
1,09-04-22,09:45:09,M6,SCAN,MNDO,FOY,rattle,09:58:27,88,
1,09-04-22,09:45:09,M6,SCAN,MRBG,MMOL,,09:58:34,89,
1,09-04-22,09:45:09,M6,SCAN,MNDO,FOY,rattle,09:58:37,90,
1,09-04-22,09:45:09,M6,SCAN,FOY,rattle,,09:58:41,91,
1,09-04-22,09:45:09,M6,SCAN,MRBG,MMOL,,09:58:46,92,
1,09-04-22,09:45:09,M6,SCAN,MGRG,MRBG,,09:58:47,93,
1,09-04-22,09:45:09,M6,SCAN,MW2R,FR2G,leave,09:58:54,94,
1,09-04-22,09:45:09,M6,SCAN,MBWD,MMOL,leave,09:59:10,95,
1,09-04-22,09:45:09,M6,SCAN,MLNR,FRLR,,09:59:23,96,
1,09-04-22,09:45:09,M6,SCAN,MLNR,FRLR,,09:59:29,97,
1,09-04-22,09:45:09,M6,SCAN,MNDO,MMOL,,09:59:53,98,
1,09-04-22,09:45:09,M6,SCAN,MMOL,MNDO,,09:59:54,99,
1,09-04-22,09:45:09,M6,SCAN,MDBR,MGWD,,10:00:02,100,
1,09-04-22,09:45:09,M6,SCAN,MW2R,MDBR,,10:00:04,101,
1,09-04-22,09:45:09,M6,SCAN,MMD,,,10:00:11,102,
1,09-04-22,09:45:09,M6,SCAN,MBWD,MMOL,,10:00:29,103,
1,09-04-22,09:45:09,M6,SCAN,FOY,rattle,,10:00:37,104,
1,09-04-22,09:45:09,M6,SCAN,MRBG,FLD,depart,10:00:45,105,
1,09-04-22,09:45:09,M6,SCAN,MMD,,,10:00:50,106,
1,09-04-22,09:45:09,M6,SCAN,MMD,,,10:00:58,107,
1,09-04-22,09:45:09,M6,SCAN,MBWD,,,10:01:09,108,
1,09-04-22,09:45:09,M6,SCAN,FNMO,rattle,,10:01:25,109,
1,09-04-22,09:45:09,M6,SCAN,MDBR,FYBL,rattle,10:01:29,110,
1,09-04-22,09:45:09,M6,SCAN,MLNR,FRLR,follow,10:01:43,111,
1,09-04-22,09:45:09,M6,SCAN,MGRG,,,10:01:50,112,
1,09-04-22,09:45:09,M6,SCAN,MMD,,,10:01:55,113,
2,09-04-22,10:02:23,M6,SCAN,MNDO,MMD,,10:02:40,117,
2,09-04-22,10:02:23,M6,SCAN,MMOL,,,10:02:46,118,
2,09-04-22,10:02:23,M6,SCAN,MBWD,FNMO,rattle,10:03:03,120,
2,09-04-22,10:02:23,M6,SCAN,MGRG,MMD,,10:03:07,121,
2,09-04-22,10:02:23,M6,SCAN,MDBR,MGWD,,10:03:13,122,
2,09-04-22,10:02:23,M6,SCAN,MNDO,MW2R,,10:03:18,123,
2,09-04-22,10:02:23,M6,SCAN,MW2R,MNDO,,10:03:21,124,
2,09-04-22,10:02:23,M6,SCAN,MGRG,MMOL,,10:03:36,125,
2,09-04-22,10:02:23,M6,SCAN,MRBG,,,10:03:45,126,
2,09-04-22,10:02:23,M6,SCAN,MGRG,MMOL,,10:03:45,127,
2,09-04-22,10:02:23,M6,SCAN,MNDO,FOY,rattle,10:03:54,128,
2,09-04-22,10:02:23,M6,SCAN,FOY,rattle,,10:03:56,129,
2,09-04-22,10:02:23,M6,SCAN,FOY,rattle,,10:04:00,130,
2,09-04-22,10:02:23,M6,SCAN,MNDO,FOY,rattle,10:04:06,131,
2,09-04-22,10:02:23,M6,SCAN,MBWD,MMOL,,10:04:16,132,
2,09-04-22,10:02:23,M6,SCAN,FOY,rattle,,10:04:18,133,
2,09-04-22,10:02:23,M6,SCAN,MNDO,FOY,rattle,10:04:19,134,
2,09-04-22,10:02:23,M6,SCAN,MBWD,MMOL,simultaneous,10:04:25,135,
2,09-04-22,10:02:23,M6,SCAN,MLNR,FRLR,,10:04:28,136,
2,09-04-22,10:02:23,M6,SCAN,MNDO,FOY,rattle,10:04:41,137,
2,09-04-22,10:02:23,M6,SCAN,MBWD,MMOL,,10:04:45,138,
2,09-04-22,10:02:23,M6,SCAN,MRBG,MBWD,,10:05:02,139,
2,09-04-22,10:02:23,M6,SCAN,MLNR,MGRG,simultaneous,10:05:06,140,
2,09-04-22,10:02:23,M6,SCAN,MW2R,FR2G,rattle,10:05:12,141,
2,09-04-22,10:02:23,M6,SCAN,MGRG,MLNR,,10:05:26,142,
2,09-04-22,10:02:23,M6,SCAN,MRBG,MMOL,,10:06:09,143,
2,09-04-22,10:02:23,M6,SCAN,MMOL,MRBG,,10:06:11,144,
2,09-04-22,10:02:23,M6,SCAN,MGRG,MMD,,10:06:20,145,
2,09-04-22,10:02:23,M6,SCAN,MLNR,FRLR,,10:06:27,146,
2,09-04-22,10:02:23,M6,SCAN,MBWD,FNMO,,10:06:36,147,
2,09-04-22,10:02:23,M6,SCAN,MBWD,male,fight,10:06:41,148, NO AGGRESSOR
2,09-04-22,10:02:23,M6,SCAN,MW2R,MBWD,,10:06:46,149,
2,09-04-22,10:02:23,M6,SCAN,MLNR,FRLR,,10:06:50,150,
2,09-04-22,10:02:23,M6,SCAN,MRBG,male,,10:06:58,151,
2,09-04-22,10:02:23,M6,SCAN,MNDO,MGRG,leave,10:07:19,153,
2,09-04-22,10:02:23,M6,SCAN,MGWD,MRBG,,10:07:29,154,
2,09-04-22,10:02:23,M6,SCAN,MW2R,FR2G,leave,10:07:44,155,
2,09-04-22,10:02:23,M6,SCAN,MGRG,MDBR,,10:07:54,156,
2,09-04-22,10:02:23,M6,SCAN,MGRG,MDBR,,10:08:06,157,
2,09-04-22,10:02:23,M6,SCAN,MNDO,FOY,rattle,10:08:09,158,
2,09-04-22,10:02:23,M6,SCAN,MRBG,MMOL,,10:08:16,159,
2,09-04-22,10:02:23,M6,SCAN,MMOL,MRBG,,10:08:24,160,
2,09-04-22,10:02:23,M6,SCAN,MBWD,FNMO,,10:08:28,161,
2,09-04-22,10:02:23,M6,SCAN,FOY,rattle,,10:08:33,162,
2,09-04-22,10:02:23,M6,SCAN,MGRG,FLD,,10:08:41,163,
2,09-04-22,10:02:23,M6,SCAN,MGRG,FLD,,10:08:42,164,
2,09-04-22,10:02:23,M6,SCAN,MNDO,FOY,,10:08:57,165,
2,09-04-22,10:02:23,M6,SCAN,MNDO,FOY,leave,10:09:04,166,
2,09-04-22,10:02:23,M6,SCAN,FOY,MRBG,female,10:09:09,167,
2,09-04-22,10:02:23,M6,SCAN,MRBG,female,,10:09:13,168,
2,09-04-22,10:02:23,M6,SCAN,MW2R,FR2G,,10:09:30,169,
2,09-04-22,10:02:23,M6,SCAN,MW2R,FR2G,leave,10:09:31,170,
2,09-04-22,10:02:23,M6,SCAN,MNDO,FOY,,10:09:48,171,
2,09-04-22,10:02:23,M6,SCAN,MW2R,FR2G,follow,10:10:10,172,
2,09-04-22,10:02:23,M6,SCAN,MMOL,MRBG,,10:10:21,173,
2,09-04-22,10:02:23,M6,SCAN,MGWD,MBWD,,10:10:30,174,
2,09-04-22,10:02:23,M6,SCAN,FOY,rattle,,10:10:30,175,
2,09-04-22,10:02:23,M6,SCAN,FOY,rattle,,10:10:31,176,
2,09-04-22,10:02:23,M6,SCAN,FBWB,rattle,,10:10:34,177,
2,09-04-22,10:02:23,M6,SCAN,MRBG,MMOL,,10:10:54,178,
2,09-04-22,10:02:23,M6,SCAN,MMOL,MRBG,,10:11:04,179,  there's a wild male present 
2,09-04-22,10:02:23,M6,SCAN,MBWD,MMOL,,10:11:19,180,
2,09-04-22,10:02:23,M6,SCAN,MGRG,MBWD,,10:11:20,181,
2,09-04-22,10:02:23,M6,SCAN,MBWD,MMOL,,10:11:41,182,
2,09-04-22,10:02:23,M6,SCAN,MGRG,MNDO,,10:11:54,183,
2,09-04-22,10:02:23,M6,SCAN,MDBR,FYBL,rattle,10:12:11,184,
2,09-04-22,10:02:23,M6,SCAN,MW2R,FR2G,FOLLOW,10:12:19,185,
2,09-04-22,10:02:23,M6,SCAN,MRBG,MMOL,,10:12:26,186,
2,09-04-22,10:02:23,M6,SCAN,MW2R,FR2G,,10:13:01,187,
2,09-04-22,10:02:23,M6,SCAN,MW2R,male,leave,10:13:06,188,
2,09-04-22,10:02:23,M6,SCAN,MGWD,MGRG,,10:13:20,189,
2,09-04-22,10:02:23,M6,SCAN,MMOL,MNDO,fight,10:13:42,190,  don't know the aggressor 
2,09-04-22,10:02:23,M6,SCAN,FOY,rattle,,10:14:30,191,
2,09-04-22,10:02:23,M6,SCAN,MNDO,FOY,rattle,10:14:31,192,
2,09-04-22,10:02:23,M6,SCAN,MW2R,FR2G,,10:14:52,193,
2,09-04-22,10:02:23,M6,SCAN,MLNR,FRLR,leave,10:14:54,194,
2,09-04-22,10:02:23,M6,SCAN,MW2R,MLNR,,10:14:59,195,
2,09-04-22,10:02:23,M6,SCAN,MLNR,MW2R,,10:15:05,196,
2,09-04-22,10:02:23,M6,SCAN,MW2R,FR2G,follow,10:15:19,197,
2,09-04-22,10:02:23,M6,SCAN,FOY,rattle,,10:15:42,198,
2,09-04-22,10:02:23,M6,SCAN,MBWD,MMOL,leave,10:15:47,199,
2,09-04-22,10:02:23,M6,SCAN,MRBG,male,leave,10:16:08,200,
2,09-04-22,10:02:23,M6,SCAN,MNDO,FOY,rattle,10:16:19,201,
2,09-04-22,10:02:23,M6,SCAN,MGRG,FLD,,10:16:36,202,
2,09-04-22,10:02:23,M6,SCAN,MRBG,MBWD,,10:16:46,203,
2,09-04-22,10:02:23,M6,SCAN,FBWB,male,leave,10:16:51,204,
2,09-04-22,10:02:23,M6,SCAN,MGRG,FLD,,10:16:55,206,
2,09-04-22,10:02:23,M6,SCAN,MMOL,MBWD,,10:17:05,207,
2,09-04-22,10:02:23,M6,SCAN,MBWD,MMOL,,10:17:05,208,
2,09-04-22,10:02:23,M6,SCAN,MDBR,male,,10:17:11,209,
2,09-04-22,10:02:23,M6,SCAN,MGRG,FLD,,10:17:23,210,
3,09-04-22,10:20:19,M8,SCAN,MWMG,MBOD,,10:20:33,214,
3,09-04-22,10:20:19,M8,SCAN,MBOD,MWMG,,10:20:33,215,
3,09-04-22,10:20:19,M8,SCAN,MDMG,MLB,,10:20:37,216,
3,09-04-22,10:20:19,M8,SCAN,MLB,MDMG,,10:20:38,217,
3,09-04-22,10:20:19,M8,SCAN,MLY,,,10:20:55,218,
3,09-04-22,10:20:19,M8,SCAN,MDMG,M2YL,,10:21:05,219,
3,09-04-22,10:20:19,M8,SCAN,MWMG,FO2R,leave,10:21:33,220,
3,09-04-22,10:20:19,M8,SCAN,MRLW,MBOD,,10:21:39,221,
3,09-04-22,10:20:19,M8,SCAN,MDMG,,,10:21:55,222,
3,09-04-22,10:20:19,M8,SCAN,M2YL,male,leave,10:22:03,223,
3,09-04-22,10:20:19,M8,SCAN,MDMG,MGM,leave,10:22:15,224,
3,09-04-22,10:20:19,M8,SCAN,MLY,MGM,,10:22:17,225,
3,09-04-22,10:20:19,M8,SCAN,MDGR,MRLW,simultaneous,10:22:28,226,
3,09-04-22,10:20:19,M8,SCAN,MDMG,MWMG,,10:22:41,227,
3,09-04-22,10:20:19,M8,SCAN,MDGR,MBOD,,10:22:47,228,
3,09-04-22,10:20:19,M8,SCAN,MWMG,MBOD,,10:23:03,229,
3,09-04-22,10:20:19,M8,SCAN,MBOD,MWMG,,10:23:04,230,
3,09-04-22,10:20:19,M8,SCAN,MWMG,MBOD,,10:23:14,231,
3,09-04-22,10:20:19,M8,SCAN,MDMG,,,10:23:19,232,
3,09-04-22,10:20:19,M8,SCAN,M2YL,,,10:23:58,234,  there is a WILD male present 
3,09-04-22,10:20:19,M8,SCAN,MDGR,male,leave,10:24:27,235,
3,09-04-22,10:20:19,M8,SCAN,MDGR,MBOD,,10:24:56,236,
3,09-04-22,10:20:19,M8,SCAN,MWMG,FGBD,rattle,00:00:00,237,
3,09-04-22,10:20:19,M8,SCAN,MRLW,FBNM,LUNGE,10:25:31,238,
3,09-04-22,10:20:19,M8,SCAN,MRLW,FBNM,,10:25:35,239,
3,09-04-22,10:20:19,M8,SCAN,MDMG,,,10:25:41,240,
3,09-04-22,10:20:19,M8,SCAN,MDGR,male,other,10:25:51,241,
3,09-04-22,10:20:19,M8,SCAN,MDGR,FOMG,rattle,10:25:57,242,
3,09-04-22,10:20:19,M8,SCAN,MB2M,FGBD,,10:26:13,243,
3,09-04-22,10:20:19,M8,SCAN,MDMG,M2YL,,10:26:18,244,
3,09-04-22,10:20:19,M8,SCAN,MB2M,FGBD,,10:26:38,245,
3,09-04-22,10:20:19,M8,SCAN,MB2M,FGBD,,10:26:39,246,
3,09-04-22,10:20:19,M8,SCAN,MB2M,FGBD,follow,10:26:46,247,
3,09-04-22,10:20:19,M8,SCAN,MWMG,MBOD,,10:26:58,248,
3,09-04-22,10:20:19,M8,SCAN,MDGR,MBOD,,10:27:02,249,
3,09-04-22,10:20:19,M8,SCAN,MDMG,MLB,,10:27:07,250,
3,09-04-22,10:20:19,M8,SCAN,MWMG,MBOD,,10:27:54,251,
3,09-04-22,10:20:19,M8,SCAN,MBOD,MWMG,,10:27:55,252,
3,09-04-22,10:20:19,M8,SCAN,MDMG,M2YL,,10:28:09,253,
3,09-04-22,10:20:19,M8,SCAN,M2YL,MDMG,,10:28:10,254,
3,09-04-22,10:20:19,M8,SCAN,MRLW,MDGR,,10:28:19,255,
3,09-04-22,10:20:19,M8,SCAN,MDMG,MGM,,10:28:34,256,
3,09-04-22,10:20:19,M8,SCAN,MBOD,MLY,,10:28:41,257,
3,09-04-22,10:20:19,M8,SCAN,MDMG,male,leave,10:28:45,258,
3,09-04-22,10:20:19,M8,SCAN,MWMG,FGBD,rattle,10:29:21,259,
3,09-04-22,10:20:19,M8,SCAN,MB2M,FGBD,depart,10:29:27,260,
3,09-04-22,10:20:19,M8,SCAN,MB2M,FGBD,rattle,10:29:34,261,
3,09-04-22,10:20:19,M8,SCAN,MB2M,FGBD,,10:30:00,262,
3,09-04-22,10:20:19,M8,SCAN,MWMG,MBOD,,10:30:10,263,
3,09-04-22,10:20:19,M8,SCAN,MBOD,MWMG,,10:30:11,264,
3,09-04-22,10:20:19,M8,SCAN,FBNM,rattle,,10:30:14,265,
3,09-04-22,10:20:19,M8,SCAN,MRLW,FBNM,leave,10:30:18,266,
3,09-04-22,10:20:19,M8,SCAN,MB2M,FGBD,,10:30:28,267,
3,09-04-22,10:20:19,M8,SCAN,M2YL,FOWD,,10:30:46,268,
3,09-04-22,10:20:19,M8,SCAN,MWMG,MBOD,,10:30:54,269,
3,09-04-22,10:20:19,M8,SCAN,MB2M,FGBD,,10:31:26,270,
3,09-04-22,10:20:19,M8,SCAN,MDMG,male,leave,10:31:57,272,
3,09-04-22,10:20:19,M8,SCAN,MDGR,MBOD,,10:32:12,273,
3,09-04-22,10:20:19,M8,SCAN,M2YL,male,leave,10:32:34,274,
3,09-04-22,10:20:19,M8,SCAN,MWMG,MBOD,,10:33:00,275,
3,09-04-22,10:20:19,M8,SCAN,MDMG,,,10:33:07,276,
3,09-04-22,10:20:19,M8,SCAN,MLY,FOWD,leave,10:33:18,277,
3,09-04-22,10:20:19,M8,SCAN,M2YL,MWMG,,10:33:39,278,
3,09-04-22,10:20:19,M8,SCAN,MWMG,MDGR,,10:33:47,279,
3,09-04-22,10:20:19,M8,SCAN,MB2M,FGBD,,10:33:48,280,
3,09-04-22,10:20:19,M8,SCAN,FOMG,rattle,,10:34:12,281,
3,09-04-22,10:20:19,M8,SCAN,MDGR,FOMG,follow,10:34:14,282,
3,09-04-22,10:20:19,M8,SCAN,FBNM,leave,,10:34:32,283,
3,09-04-22,10:20:19,M8,SCAN,FOMG,rattle,,10:34:33,284,
3,09-04-22,10:20:19,M8,SCAN,MDGR,FOMG,,10:34:36,285,
3,09-04-22,10:20:19,M8,SCAN,M2YL,female,,10:34:57,286,
3,09-04-22,10:20:19,M8,SCAN,MB2M,FGBD,,10:35:15,287,
4,09-04-22,10:35:27,M8,SCAN,MB2M,FGBD,,10:35:33,291,
4,09-04-22,10:35:27,M8,SCAN,MDGR,M2YL,,10:35:38,292,
4,09-04-22,10:35:27,M8,SCAN,M2YL,MDGR,leave,10:35:40,293,
4,09-04-22,10:35:27,M8,SCAN,MWMG,MDGR,,10:35:48,294,
4,09-04-22,10:35:27,M8,SCAN,MDGR,MBOD,,10:36:05,295,
4,09-04-22,10:35:27,M8,SCAN,FOMG,rattle,,10:37:30,296,
4,09-04-22,10:35:27,M8,SCAN,MWMG,MRLW,,10:37:45,297,
4,09-04-22,10:35:27,M8,SCAN,MDMG,male,,10:37:52,298,
4,09-04-22,10:35:27,M8,SCAN,MDGR,MWMG,,10:38:00,299,
4,09-04-22,10:35:27,M8,SCAN,M2YL,FNMW,follow,10:38:38,300,
4,09-04-22,10:35:27,M8,SCAN,MRLW,FBNM,,10:38:42,301,
4,09-04-22,10:35:27,M8,SCAN,M2YL,FNMW,,10:38:57,302,
4,09-04-22,10:35:27,M8,SCAN,MRLW,FBNM,,10:39:00,303,
4,09-04-22,10:35:27,M8,SCAN,MWMG,MDMG,simultaneous,10:39:23,304,
4,09-04-22,10:35:27,M8,SCAN,MLY,MGM,,10:39:33,305,
4,09-04-22,10:35:27,M8,SCAN,M2YL,MWMG,,10:39:38,306,
4,09-04-22,10:35:27,M8,SCAN,MDMG,MWMG,,10:39:42,307,
4,09-04-22,10:35:27,M8,SCAN,MDGR,male,leave,10:39:45,308,
4,09-04-22,10:35:27,M8,SCAN,MWMG,MDMG,,10:39:53,309,
4,09-04-22,10:35:27,M8,SCAN,MDMG,MLY,,00:00:00,310,
4,09-04-22,10:35:27,M8,SCAN,MDMG,MLY,,10:42:00,311,
4,09-04-22,10:35:27,M8,SCAN,MWMG,MBOD,,10:42:01,312,
4,09-04-22,10:35:27,M8,SCAN,MGM,,,10:42:10,313,
4,09-04-22,10:35:27,M8,SCAN,MRLW,,,10:42:15,314,
4,09-04-22,10:35:27,M8,SCAN,MWMG,MBOD,,10:42:22,315,
4,09-04-22,10:35:27,M8,SCAN,MDGR,MLY,leave,10:42:30,316,
4,09-04-22,10:35:27,M8,SCAN,MWMG,FO2R,leave,10:42:37,317,
4,09-04-22,10:35:27,M8,SCAN,MWMG,MBOD,,10:43:00,318,
4,09-04-22,10:35:27,M8,SCAN,MBOD,MWMG,,10:43:18,319,
4,09-04-22,10:35:27,M8,SCAN,MWMG,MBOD,,10:43:19,320,
4,09-04-22,10:35:27,M8,SCAN,MB2M,depart,,10:43:26,321,
4,09-04-22,10:35:27,M8,SCAN,MWMG,M2YL,,10:44:42,322,
4,09-04-22,10:35:27,M8,SCAN,M2YL,MWMG,,10:44:44,323,
4,09-04-22,10:35:27,M8,SCAN,MRLW,FBNM,leave,10:44:51,324,
4,09-04-22,10:35:27,M8,SCAN,MWMG,FO2R,,10:45:04,325,
4,09-04-22,10:35:27,M8,SCAN,MB2M,FGBD,,10:45:11,326,
4,09-04-22,10:35:27,M8,SCAN,MB2M,FGBD,,10:45:24,327,
4,09-04-22,10:35:27,M8,SCAN,MDGR,female,leave,10:45:37,328,
4,09-04-22,10:35:27,M8,SCAN,MB2M,FGBD,,10:45:42,329,
4,09-04-22,10:35:27,M8,SCAN,M2YL,MWMG,,10:45:48,330,
4,09-04-22,10:35:27,M8,SCAN,MWMG,M2YL,,10:45:49,331,
4,09-04-22,10:35:27,M8,SCAN,F2RW,rattle,,10:46:17,332,
4,09-04-22,10:35:27,M8,SCAN,MBOD,male,fight,10:46:29,333, NO AGGRESSOR
4,09-04-22,10:35:27,M8,SCAN,FOMG,rattle,,10:46:32,334,
4,09-04-22,10:35:27,M8,SCAN,MDGR,FOMG,rattle,10:46:38,335,
4,09-04-22,10:35:27,M8,SCAN,MDGR,FOMG,rattle,10:46:42,336,
4,09-04-22,10:35:27,M8,SCAN,MWMG,MBOD,,10:46:47,337,
4,09-04-22,10:35:27,M8,SCAN,MDMG,,,10:46:55,338,
4,09-04-22,10:35:27,M8,SCAN,MDGR,F2MO,,10:47:11,339,
4,09-04-22,10:35:27,M8,SCAN,MDGR,F2MO,,10:47:17,340,
4,09-04-22,10:35:27,M8,SCAN,MDGR,F2MO,,10:47:30,341,
4,09-04-22,10:35:27,M8,SCAN,MDGR,F2MO,Chase,10:47:37,342,
4,09-04-22,10:35:27,M8,SCAN,MDMG,FOGO,,10:47:45,343,
4,09-04-22,10:35:27,M8,SCAN,M2YL,male,leave,10:48:11,344,
4,09-04-22,10:35:27,M8,SCAN,M2YL,FNMW,leave,10:48:50,345,
4,09-04-22,10:35:27,M8,SCAN,MDMG,MBOD,,10:49:17,346,
4,09-04-22,10:35:27,M8,SCAN,MBOD,MDMG,,10:49:18,347,
4,09-04-22,10:35:27,M8,SCAN,MLY,FRBR,,10:49:32,348,
4,09-04-22,10:35:27,M8,SCAN,MLY,FRBR,,10:49:42,349,
4,09-04-22,10:35:27,M8,SCAN,MLY,FRBR,,10:49:49,350,
